##general,,,,,,,,,,,,
shared-060-clear-current-chn1-cumulative,"{ mId: ct303 }, { mId: ct303-v2 }, { mId: ct305 }, { mId: ct305-v2 }, { mId: ct310 }, { mId: ct310-v2 }",,,,,,,,,,,
shared-066-query-device-status,"{ mId: em300-di }, { mId: em300-di-hall }, { mId: em310-tilt }, { mId: em320-tilt }, { mId: em400-mud }, { mId: em400-tld }, { mId: em400-udl }, { mId: gs101 }, { mId: gs601 }, { mId: ts101 }, { mId: ts601 }, { mId: ts602 }, { mId: vs340 }, { mId: vs341 }, { mId: vs351 }, { mId: ws101 }, { mId: ws203 }, { mId: ws301 }, { mId: ws303 }, { mId: wt102 }, { mId: wt303 }, { mId: wt304 }",,,,,,,,,,,
shared-067-temperature-alarm-settings,"{ mId: em300-di }, { mId: em300-di-hall }, { mId: gs601 }, { mId: ts601 }, { mId: ts602 }, { mId: wt102 }, { mId: wt303 }, { mId: wt304 }",,,,,,,,,,,
shared-068-clear-counter,"{ mId: em300-di }, { mId: em300-di-hall }",,,,,,,,,,,
shared-078-d2d-key,"{ mId: em300-di }, { mId: em300-di-hall }, { mId: em500-co2 }, { mId: em500-lgt }, { mId: em500-pp }, { mId: em500-pt100 }, { mId: em500-smt }, { mId: em500-smtc }, { mId: em500-swl }, { mId: em500-udl }, { mId: ts201-v2 }, { mId: ts301-v2 }, { mId: ts302-v2 }, { mId: vs121 }, { mId: vs321 }, { mId: vs340 }, { mId: vs341 }, { mId: vs350 }, { mId: vs351 }, { mId: vs360 }, { mId: vs370 }, { mId: vs373 }, { mId: ws203 }",,,,,,,,,,,
shared-079-d2d-master-config,"{ mId: em300-di }, { mId: em300-di-hall }, { mId: em300-mcs }, { mId: em300-mld }, { mId: em300-sld }, { mId: em300-th }, { mId: em300-zld }, { mId: em500-co2 }, { mId: em500-lgt }, { mId: em500-pp }, { mId: em500-pt100 }, { mId: em500-smt }, { mId: em500-smtc }, { mId: em500-swl }, { mId: em500-udl }, { mId: ts201-v2 }, { mId: ts301-v2 }, { mId: ts302-v2 }, { mId: vs321 }, { mId: vs340 }, { mId: vs341 }, { mId: vs350 }, { mId: vs351 }, { mId: vs360 }, { mId: vs370 }, { mId: vs373 }, { mId: ws203 }, { mId: ws303 }, { mId: wt201 }, { mId: wt201-v2 }",,,,,,,,,,,
shared-081-temperature-calibration-settings,"{ mId: em300-mcs }, { mId: em300-sld }, { mId: em300-th }, { mId: em300-zld }, { mId: em500-co2 }, { mId: em500-pt100 }, { mId: em500-smt }, { mId: em500-smtc }, { mId: gs601 }, { mId: ts101 }, { mId: ts201 }, { mId: ts201-v2 }, { mId: ts301-v2 }, { mId: ts601 }, { mId: ts602 }, { mId: vs350 }, { mId: vs351 }, { mId: ws515 }, { mId: wt101 }, { mId: wt102 }, { mId: wt201 }, { mId: wt201-v2 }, { mId: wt303 }, { mId: wt304 }",,,,,,,,,,,
shared-082-humidity-calibration-settings,"{ mId: em300-mcs }, { mId: em300-sld }, { mId: em300-th }, { mId: em300-zld }, { mId: em500-co2 }, { mId: gs601 }, { mId: ts201 }, { mId: ts201-v2 }, { mId: ts301-v2 }, { mId: ts601 }, { mId: ts602 }, { mId: wt201 }, { mId: wt201-v2 }, { mId: wt303 }, { mId: wt304 }",,,,,,,,,,,
shared-083-leakage-alarm-config,"{ mId: em300-mld }, { mId: em300-sld }, { mId: em300-zld }, { mId: ws303 }",,,,,,,,,,,
shared-084-angle-x-alarm-config,"{ mId: em310-tilt }, { mId: em320-tilt }",,,,,,,,,,,
shared-089-distance,"{ mId: em310-udl }, { mId: em500-swl }",,,,,,,,,,,
shared-090-distance-alarm-config,"{ mId: em310-udl }, { mId: em410-rdl }, { mId: em500-udl }",,,,,,,,,,,
shared-091-distance,"{ mId: em400-mud }, { mId: em400-tld }, { mId: em400-udl }, { mId: ws201 }",,,,,,,,,,,
shared-092-people-existing-height,"{ mId: em400-mud }, { mId: em400-tld }, { mId: em400-udl }",,,,,,,,,,,
shared-093-install-height,"{ mId: em400-mud }, { mId: em400-tld }",,,,,,,,,,,
shared-100-recollection-config,"{ mId: em400-mud }, { mId: em400-tld }, { mId: em400-udl }, { mId: em410-rdl }, { mId: em500-co2 }, { mId: em500-lgt }, { mId: em500-pp }, { mId: em500-pt100 }, { mId: em500-smt }, { mId: em500-smtc }, { mId: em500-swl }, { mId: em500-udl }",,,,,,,,,,,
shared-101-temperature-2,"{ mId: em410-rdl }, { mId: ts101 }, { mId: ts301 }, { mId: ts302 }, { mId: wt101 }, { mId: wt102 }, { mId: wt201 }, { mId: wt303 }, { mId: wt304 }",,,,,,,,,,,
shared-102-distance-mutation-alarm-config,"{ mId: em410-rdl }, { mId: em500-udl }",,,,,,,,,,,
shared-104-pressure-calibration-settings,"{ mId: em500-co2 }, { mId: em500-pp }",,,,,,,,,,,
shared-105-temperature-mutation-alarm-config,"{ mId: em500-co2 }, { mId: em500-pt100 }, { mId: em500-smt }, { mId: em500-smtc }, { mId: ts101 }, { mId: ts201 }, { mId: ts201-v2 }, { mId: ts301-v2 }",,,,,,,,,,,
shared-106-alarm-release-enable,"{ mId: em500-co2 }, { mId: em500-lgt }, { mId: em500-pp }, { mId: em500-pt100 }, { mId: em500-smt }, { mId: em500-smtc }, { mId: em500-swl }, { mId: em500-udl }, { mId: ts201 }, { mId: ts201-v2 }, { mId: ts301-v2 }, { mId: ts302-v2 }",,,,,,,,,,,
shared-107-d2d-enable,"{ mId: em500-co2 }, { mId: em500-lgt }, { mId: em500-pp }, { mId: em500-pt100 }, { mId: em500-smt }, { mId: em500-smtc }, { mId: em500-swl }, { mId: em500-udl }, { mId: ts201-v2 }, { mId: ts301-v2 }, { mId: ts302-v2 }, { mId: vs121 }, { mId: vs321 }, { mId: vs340 }, { mId: vs341 }, { mId: vs350 }, { mId: vs351 }, { mId: vs360 }, { mId: vs370 }, { mId: vs373 }, { mId: ws203 }, { mId: ws303 }",,,,,,,,,,,
shared-108-illuminance-alarm-config,"{ mId: em500-lgt }, { mId: vs321 }",,,,,,,,,,,
shared-109-conductivity,"{ mId: em500-smt }, { mId: em500-smtc }",,,,,,,,,,,
shared-118-distance,"{ mId: em500-udl }, { mId: vs330 }",,,,,,,,,,,
shared-119-query-life-remain,"{ mId: gs101 }, { mId: gs301 }",,,,,,,,,,,
shared-120-led-indicator-enable,"{ mId: gs101 }, { mId: gs301 }, { mId: ts201-v2 }, { mId: vs340 }, { mId: vs341 }, { mId: vs360 }, { mId: vs373 }, { mId: ws101 }, { mId: ws203 }, { mId: ws302 }, { mId: ws515 }, { mId: ws525 }",,,,,,,,,,,
shared-121-alarm-config,"{ mId: gs301 }, { mId: ts301-v2 }, { mId: ts302-v2 }",,,,,,,,,,,
shared-122-frame,"{ mId: gs601 }, { mId: wt303 }, { mId: wt304 }",,,,,,,,,,,
shared-123-reporting-interval,"{ mId: gs601 }, { mId: ts601 }, { mId: ts602 }, { mId: ws101 }, { mId: wt303 }, { mId: wt304 }",,,,,,,,,,,
shared-124-temperature-unit,"{ mId: gs601 }, { mId: ts201-v2 }, { mId: ts601 }, { mId: ts602 }, { mId: wt102 }, { mId: wt201 }, { mId: wt201-v2 }, { mId: wt303 }, { mId: wt304 }",,,,,,,,,,,
shared-125-alarm-reporting-times,"{ mId: gs601 }, { mId: ts601 }, { mId: ts602 }",,,,,,,,,,,
shared-127-daylight-saving-time,"{ mId: gs601 }, { mId: ts601 }, { mId: ts602 }, { mId: wt102 }, { mId: wt303 }, { mId: wt304 }",,,,,,,,,,,
shared-128-reboot,"{ mId: gs601 }, { mId: vs121 }, { mId: ws101 }, { mId: ws302 }, { mId: wt303 }, { mId: wt304 }",,,,,,,,,,,
shared-130-reconnect,"{ mId: gs601 }, { mId: wt102 }, { mId: wt303 }, { mId: wt304 }",,,,,,,,,,,
shared-131-status,"{ mId: ts101 }, { mId: vs340 }, { mId: vs341 }, { mId: ws202 }, { mId: ws203 }, { mId: ws303 }, { mId: ws515 }, { mId: ws52x }, { mId: wt303 }, { mId: wt304 }",,,,,,,,,,,
shared-132-retransmit-config,"{ mId: ts201 }, { mId: ts201-v2 }, { mId: uc100-v2 }",,,,,,,,,,,
shared-133-fetch-sensor-id,"{ mId: ts201 }, { mId: ts201-v2 }, { mId: ts301-v2 }, { mId: ts302-v2 }",,,,,,,,,,,
shared-135-humidity-alarm-config,"{ mId: ts201-v2 }, { mId: ts301-v2 }, { mId: vs321 }",,,,,,,,,,,
shared-136-humidity-mutation-alarm-config,"{ mId: ts201-v2 }, { mId: ts301-v2 }",,,,,,,,,,,
shared-137-d2d-uplink-config,"{ mId: ts201-v2 }, { mId: ts301-v2 }, { mId: ts302-v2 }",,,,,,,,,,,
shared-140-temperature-1,"{ mId: ts301 }, { mId: ts302 }, { mId: wt101 }, { mId: wt102 }, { mId: wt201 }, { mId: wt303 }, { mId: wt304 }",,,,,,,,,,,
shared-141-shutdown,"{ mId: ts301-v2 }, { mId: ts302-v2 }",,,,,,,,,,,
shared-144-stop-historical-data-retrieval,"{ mId: ts301-v2 }, { mId: ts302-v2 }, { mId: ts601 }, { mId: ts602 }, { mId: wt102 }",,,,,,,,,,,
shared-150-dst-config,"{ mId: ts301-v2 }, { mId: ts302-v2 }, { mId: uc100-v2 }, { mId: vs370 }, { mId: wt101 }, { mId: wt201 }, { mId: wt201-v2 }",,,,,,,,,,,
shared-151-request-check-order,"{ mId: ts601 }, { mId: ts602 }, { mId: wt102 }",,,,,,,,,,,
shared-162-device-info,"{ mId: ts601 }, { mId: ts602 }",,,,,,,,,,,
shared-165-temperature,"{ mId: ts601 }, { mId: ts602 }, { mId: wt102 }, { mId: wt201-v2 }, { mId: wt303 }, { mId: wt304 }",,,,,,,,,,,
shared-166-humidity,"{ mId: ts601 }, { mId: ts602 }, { mId: wt201-v2 }, { mId: wt303 }, { mId: wt304 }",,,,,,,,,,,
shared-199-reset,"{ mId: ts601 }, { mId: ts602 }, { mId: vs321 }, { mId: wt102 }",,,,,,,,,,,
shared-209-modbus-channels,"{ mId: uc100 }, { mId: uc100-v2 }",,,,,,,,,,,
shared-212-confirm-mode-enable,"{ mId: uc100-v2 }, { mId: vs121 }, { mId: vs132 }, { mId: vs133 }, { mId: vs135 }, { mId: vs351 }, { mId: vs373 }",,,,,,,,,,,
shared-213-counter-1,"{ mId: uc1114 }, { mId: uc1122 }, { mId: uc1152 }, { mId: uc11xx }, { mId: uc50x }, { mId: uc51x }, { mId: vs132 }, { mId: vs133 }, { mId: vs135 }, { mId: vs350 }, { mId: vs351 }, { mId: vs360 }",,,,,,,,,,,
shared-215-adr-enable,"{ mId: vs121 }, { mId: vs132 }, { mId: vs133 }, { mId: vs135 }, { mId: vs321 }, { mId: vs351 }, { mId: vs373 }",,,,,,,,,,,
shared-216-rejoin-config,"{ mId: vs121 }, { mId: vs133 }, { mId: vs135 }, { mId: vs351 }, { mId: vs373 }",,,,,,,,,,,
shared-219-lorawan-version,"{ mId: vs121 }, { mId: vs351 }",,,,,,,,,,,
shared-222-counter-3,"{ mId: vs132 }, { mId: vs133 }, { mId: vs135 }, { mId: vs350 }, { mId: vs351 }, { mId: vs360 }",,,,,,,,,,,
shared-224-wifi-enable,"{ mId: vs132 }, { mId: vs133 }, { mId: vs135 }, { mId: vs373 }",,,,,,,,,,,
shared-225-periodic-report-enable,"{ mId: vs132 }, { mId: vs133 }, { mId: vs135 }",,,,,,,,,,,
shared-234-status-5,"{ mId: vs321 }, { mId: vs373 }, { mId: ws558 }",,,,,,,,,,,
shared-236-status-7,"{ mId: vs321 }, { mId: ws558 }",,,,,,,,,,,
shared-238-report-type,"{ mId: vs321 }, { mId: vs350 }, { mId: vs351 }, { mId: vs360 }",,,,,,,,,,,
shared-239-lora-port,"{ mId: vs321 }, { mId: vs351 }",,,,,,,,,,,
shared-240-vacancy-reporting-interval,"{ mId: vs340 }, { mId: vs341 }",,,,,,,,,,,
shared-244-reset-cumulative-enable,"{ mId: vs350 }, { mId: vs351 }, { mId: vs360 }",,,,,,,,,,,
shared-248-report-temperature-enable,"{ mId: vs350 }, { mId: vs351 }",,,,,,,,,,,
shared-251-reset-cumulative-schedule-config,"{ mId: vs351 }, { mId: vs360 }",,,,,,,,,,,
shared-252-d2d-slave-config,"{ mId: vs373 }, { mId: wt201 }, { mId: wt201-v2 }",,,,,,,,,,,
shared-253-voltage,"{ mId: ws515 }, { mId: ws525 }, { mId: ws558 }",,,,,,,,,,,
shared-255-powerfactor,"{ mId: ws515 }, { mId: ws525 }, { mId: ws52x }, { mId: ws558 }",,,,,,,,,,,
shared-256-energy,"{ mId: ws515 }, { mId: ws558 }",,,,,,,,,,,
shared-258-socket-status,"{ mId: ws515 }, { mId: ws525 }",,,,,,,,,,,
shared-261-child-lock-config,"{ mId: ws515 }, { mId: ws525 }, { mId: wt101 }, { mId: wt201 }, { mId: wt201-v2 }",,,,,,,,,,,
shared-264-delay-time,"{ mId: ws525 }, { mId: ws558 }",,,,,,,,,,,
shared-265-target-temperature,"{ mId: wt101 }, { mId: wt102 }, { mId: wt201 }, { mId: wt201-v2 }",,,,,,,,,,,
shared-266-freeze-protection-config,"{ mId: wt101 }, { mId: wt201 }, { mId: wt201-v2 }",,,,,,,,,,,
shared-268-outside-temperature,"{ mId: wt101 }, { mId: wt201 }",,,,,,,,,,,
shared-270-change-report-enable,"{ mId: wt101 }, { mId: wt102 }",,,,,,,,,,,
shared-271-temperature-source-settings,"{ mId: wt102 }, { mId: wt303 }, { mId: wt304 }",,,,,,,,,,,
shared-273-temperature-control-mode,"{ mId: wt201 }, { mId: wt201-v2 }, { mId: wt303 }, { mId: wt304 }",,,,,,,,,,,
shared-274-temperature-tolerance,"{ mId: wt201 }, { mId: wt201-v2 }",,,,,,,,,,,
shared-283-plan-config,"{ mId: wt201 }, { mId: wt303 }, { mId: wt304 }",,,,,,,,,,,
shared-293-system-status,"{ mId: wt201-v2 }, { mId: wt303 }, { mId: wt304 }",,,,,,,,,,,
shared-296-support-mode,"{ mId: wt303 }, { mId: wt304 }",,,,,,,,,,,
##objects,,,,,,,,,,,,
id,name,value,type,access_mode,value_type,precision,units,cov_increment,min_value,max_value,models,description
batteryLevel,BatteryLevel,0,number,R,FLOAT,1,%,,,,shared-001-batterylevel,BatteryLevel
temperature,Temperature,0,number,R,FLOAT,1,Cel,,,,shared-002-temperature,Temperature
humidity,Humidity,0,number,R,FLOAT,1,%RH,,,,shared-003-humidity,Humidity
reboot,Reboot,,number,W,UINT16,,,,,,shared-004-reboot,Reboot downlink command
report_interval,Report Interval,,number,W,UINT16,,,,,,common-report_interval,Report Interval downlink command
time_zone,Time Zone,,number,W,UINT16,,,,,,common-time_zone,Time Zone downlink command
timestamp,Timestamp,,number,W,UINT16,,,,,,shared-005-timestamp,Timestamp downlink command
time_sync_enable,Time Sync Enable,,boolean,W,BOOL,,,,,,shared-006-time-sync-enable,Time Sync Enable downlink command
report_schedule_config,Report Schedule Config,,number,W,UINT16,,,,,,shared-007-report-schedule-config,Report Schedule Config downlink command
clear_report_schedule,Clear Report Schedule,,boolean,W,BOOL,,,,,,shared-007-report-schedule-config,Clear Report Schedule downlink command
screen_display_enable,Screen Display Enable,,boolean,W,BOOL,,,,,,model-am102,Screen Display Enable downlink command
screen_display_time_enable,Screen Display Time Enable,,boolean,W,BOOL,,,,,,model-am102,Screen Display Time Enable downlink command
screen_intelligent_enable,Screen Intelligent Enable,,boolean,W,BOOL,,,,,,model-am102,Screen Intelligent Enable downlink command
screen_last_refresh_interval,Screen Last Refresh Interval,,number,W,UINT16,,,,,,model-am102,Screen Last Refresh Interval downlink command
screen_refresh_interval,Screen Refresh Interval,,number,W,UINT16,,,,,,model-am102,Screen Refresh Interval downlink command
led_indicator_mode,Led Indicator Mode,,number,W,UINT16,,,,,,shared-009-led-indicator-mode,Led Indicator Mode downlink command
hibernate_config,Hibernate Config,,number,W,UINT16,,,,,,shared-010-hibernate-config,Hibernate Config downlink command
reset_battery,Reset Battery,,boolean,W,BOOL,,,,,,shared-007-report-schedule-config,Reset Battery downlink command
temperature_alarm_config,Temperature Alarm Config,,boolean,W,BOOL,,,,,,shared-012-temperature-alarm-config,Temperature Alarm Config downlink command
retransmit_enable,Retransmit Enable,,boolean,W,BOOL,,,,,,shared-013-retransmit-enable,Retransmit Enable downlink command
retransmit_interval,Retransmit Interval,,number,W,UINT16,,,,,,shared-014-retransmit-interval,Retransmit Interval downlink command
resend_interval,Resend Interval,,number,W,UINT16,,,,,,common-history_enable,Resend Interval downlink command
history_enable,History Enable,,boolean,W,BOOL,,,,,,common-history_enable,History Enable downlink command
fetch_history,Fetch History,,number,W,UINT16,,,,,,common-fetch_history,Fetch History downlink command
stop_transmit,Stop Transmit,,number,W,UINT16,,,,,,common-stop_transmit,Stop Transmit downlink command
clear_history,Clear History,,boolean,W,BOOL,,,,,,shared-015-clear-history,Clear History downlink command
battery,Battery,0,number,R,FLOAT,1,,,,,shared-016-battery,Battery
temperature,Temperature,0,number,R,FLOAT,1,,,,,shared-017-temperature,Temperature
humidity,Humidity,0,number,R,FLOAT,1,,,,,shared-017-temperature,Humidity
co2,Co2,0,number,R,FLOAT,1,,,,,shared-017-temperature,Co2
co2Level,Co2Level,0,number,R,FLOAT,1,ppm,,,,shared-020-co2level,Co2Level
illumination,Illumination,0,number,R,FLOAT,1,,,,,shared-017-temperature,Illumination
pressure,Pressure,0,number,R,FLOAT,1,,,,,shared-017-temperature,Pressure
illuminance,Illuminance,0,number,R,FLOAT,1,lx,,,,shared-023-illuminance,Illuminance
batteryLevel,BatteryLevel,0,number,R,FLOAT,1,,,,,shared-024-batterylevel,BatteryLevel
pir,Pir,,string,R,STRING,,,,,,shared-024-batterylevel,Pir
tvoc,Tvoc,0,number,R,FLOAT,1,,,,,shared-024-batterylevel,Tvoc
hcho,Hcho,0,number,R,FLOAT,1,,,,,shared-024-batterylevel,Hcho
pm2_5,Pm2 5,0,number,R,FLOAT,1,,,,,shared-024-batterylevel,Pm2 5
pm10,Pm10,0,number,R,FLOAT,1,,,,,shared-024-batterylevel,Pm10
stop_buzzer,Stop Buzzer,,number,W,UINT16,,,,,,shared-030-stop-buzzer,Stop Buzzer downlink command
query_status,Query Status,,number,W,UINT16,,,,,,shared-030-stop-buzzer,Query Status downlink command
tvoc_unit,Tvoc Unit,,number,W,UINT16,,,,,,shared-030-stop-buzzer,Tvoc Unit downlink command
co2_abc_calibration_enable,Co2 Abc Calibration Enable,,boolean,W,BOOL,,,,,,shared-030-stop-buzzer,Co2 Abc Calibration Enable downlink command
co2_calibration_enable,Co2 Calibration Enable,,boolean,W,BOOL,,,,,,shared-030-stop-buzzer,Co2 Calibration Enable downlink command
co2_calibration_settings,Co2 Calibration Settings,,number,W,UINT16,,,,,,shared-035-co2-calibration-settings,Co2 Calibration Settings downlink command
buzzer_enable,Buzzer Enable,,boolean,W,BOOL,,,,,,shared-036-buzzer-enable,Buzzer Enable downlink command
child_lock_settings,Child Lock Settings,,number,W,UINT16,,,,,,shared-037-child-lock-settings,Child Lock Settings downlink command
light,Light,0,number,R,FLOAT,1,lx,,,,model-am308l,Light
concentration,Concentration,0,number,R,FLOAT,1,ppm,,,,model-am308l,Concentration
pressure,Pressure,0,number,R,FLOAT,1,hPa,,,,shared-038-pressure,Pressure
concentration:1,Concentration / 1,0,number,R,FLOAT,1,ug/m3,,,,shared-039-concentration-1,Concentration / 1
concentration:2,Concentration / 2,0,number,R,FLOAT,1,ug/m3,,,,shared-039-concentration-1,Concentration / 2
pm2_5_collection_interval,Pm2 5 Collection Interval,,number,W,UINT16,,,,,,model-am308l,Pm2 5 Collection Interval downlink command
rssi:1,Rssi / 1,0,number,R,FLOAT,1,dBm,,,,model-at101,Rssi / 1
rssi:2,Rssi / 2,0,number,R,FLOAT,1,dBm,,,,model-at101,Rssi / 2
rssi:3,Rssi / 3,0,number,R,FLOAT,1,dBm,,,,model-at101,Rssi / 3
rssi:4,Rssi / 4,0,number,R,FLOAT,1,dBm,,,,model-at101,Rssi / 4
rssi:5,Rssi / 5,0,number,R,FLOAT,1,dBm,,,,model-at101,Rssi / 5
report_status,Report Status,,number,W,UINT16,,,,,,common-report_status,Report Status downlink command
sync_time,Sync Time,,number,W,UINT16,,,,,,shared-041-sync-time,Sync Time downlink command
motion_report_interval,Motion Report Interval,,number,W,UINT16,,,,,,model-at101,Motion Report Interval downlink command
report_strategy,Report Strategy,,number,W,UINT16,,,,,,model-at101,Report Strategy downlink command
positioning_strategy,Positioning Strategy,,number,W,UINT16,,,,,,model-at101,Positioning Strategy downlink command
gnss_positioning_timeout,Gnss Positioning Timeout,,number,W,UINT16,,,,,,model-at101,Gnss Positioning Timeout downlink command
wifi_positioning_config,Wifi Positioning Config,,number,W,UINT16,,,,,,model-at101,Wifi Positioning Config downlink command
motion_detection_config,Motion Detection Config,,number,W,UINT16,,,,,,model-at101,Motion Detection Config downlink command
static_detection_config,Static Detection Config,,number,W,UINT16,,,,,,model-at101,Static Detection Config downlink command
motion_report_config,Motion Report Config,,number,W,UINT16,,,,,,model-at101,Motion Report Config downlink command
geofence_center_config,Geofence Center Config,,number,W,UINT16,,,,,,model-at101,Geofence Center Config downlink command
tamper_detection_enable,Tamper Detection Enable,,boolean,W,BOOL,,,,,,model-at101,Tamper Detection Enable downlink command
geofence_alarm_config,Geofence Alarm Config,,boolean,W,BOOL,,,,,,model-at101,Geofence Alarm Config downlink command
timed_report_config,Timed Report Config,,number,W,UINT16,,,,,,model-at101,Timed Report Config downlink command
bluetooth_enable,Bluetooth Enable,,boolean,W,BOOL,,,,,,shared-042-bluetooth-enable,Bluetooth Enable downlink command
charge,Charge,0,number,R,FLOAT,1,Ah,,,,shared-043-charge,Charge
current,Current,0,number,R,FLOAT,1,A,,,,shared-043-charge,Current
clear_current_cumulative,Clear Current Cumulative,,boolean,W,BOOL,,,,,,shared-045-clear-current-cumulative,Clear Current Cumulative downlink command
alarm_report_counts,Alarm Report Counts,,boolean,W,BOOL,,,,,,shared-046-alarm-report-counts,Alarm Report Counts downlink command
alarm_report_interval,Alarm Report Interval,,boolean,W,BOOL,,,,,,shared-047-alarm-report-interval,Alarm Report Interval downlink command
current_alarm_config,Current Alarm Config,,boolean,W,BOOL,,,,,,shared-048-current-alarm-config,Current Alarm Config downlink command
voltage,Voltage,,number,W,UINT16,,,,,,shared-049-voltage,Voltage downlink command
power_factor,Power Factor,,number,W,UINT16,,,,,,shared-049-voltage,Power Factor downlink command
reporting_type,Reporting Type,,number,W,UINT16,,,,,,shared-049-voltage,Reporting Type downlink command
current:1,Current / 1,0,number,R,FLOAT,1,A,,,,shared-052-current-1,Current / 1
current:2,Current / 2,0,number,R,FLOAT,1,A,,,,shared-052-current-1,Current / 2
current:3,Current / 3,0,number,R,FLOAT,1,A,,,,shared-052-current-1,Current / 3
current:4,Current / 4,0,number,R,FLOAT,1,A,,,,shared-052-current-1,Current / 4
status:1,Status / 1,false,boolean,R,BOOL,,state,,,,shared-056-status-1,Status / 1
status:2,Status / 2,false,boolean,R,BOOL,,state,,,,shared-057-status-2,Status / 2
status:3,Status / 3,false,boolean,R,BOOL,,state,,,,shared-058-status-3,Status / 3
status:4,Status / 4,false,boolean,R,BOOL,,state,,,,shared-059-status-4,Status / 4
clear_current_chn1_cumulative,Clear Current Chn1 Cumulative,,boolean,W,BOOL,,,,,,shared-060-clear-current-chn1-cumulative,Clear Current Chn1 Cumulative downlink command
clear_current_chn2_cumulative,Clear Current Chn2 Cumulative,,boolean,W,BOOL,,,,,,shared-060-clear-current-chn1-cumulative,Clear Current Chn2 Cumulative downlink command
clear_current_chn3_cumulative,Clear Current Chn3 Cumulative,,boolean,W,BOOL,,,,,,shared-060-clear-current-chn1-cumulative,Clear Current Chn3 Cumulative downlink command
current_chn1_alarm_config,Current Chn1 Alarm Config,,boolean,W,BOOL,,,,,,shared-060-clear-current-chn1-cumulative,Current Chn1 Alarm Config downlink command
current_chn2_alarm_config,Current Chn2 Alarm Config,,boolean,W,BOOL,,,,,,shared-060-clear-current-chn1-cumulative,Current Chn2 Alarm Config downlink command
current_chn3_alarm_config,Current Chn3 Alarm Config,,boolean,W,BOOL,,,,,,shared-060-clear-current-chn1-cumulative,Current Chn3 Alarm Config downlink command
template_1,Template 1,,number,W,UINT16,,,,,,model-ds3604,Template 1 downlink command
template_2,Template 2,,number,W,UINT16,,,,,,model-ds3604,Template 2 downlink command
current_template_id,Current Template Id,,number,W,UINT16,,,,,,model-ds3604,Current Template Id downlink command
beep,Beep,,number,W,UINT16,,,,,,model-ds3604,Beep downlink command
refresh_display,Refresh Display,,number,W,UINT16,,,,,,model-ds3604,Refresh Display downlink command
report_battery,Report Battery,,number,W,UINT16,,,,,,model-ds3604,Report Battery downlink command
report_buzzer,Report Buzzer,,number,W,UINT16,,,,,,model-ds3604,Report Buzzer downlink command
report_current_template_id,Report Current Template Id,,number,W,UINT16,,,,,,model-ds3604,Report Current Template Id downlink command
report_current_display,Report Current Display,,number,W,UINT16,,,,,,model-ds3604,Report Current Display downlink command
button_visible,Button Visible,,number,W,UINT16,,,,,,model-ds3604,Button Visible downlink command
button_enable,Button Enable,,boolean,W,BOOL,,,,,,model-ds3604,Button Enable downlink command
block_visible,Block Visible,,number,W,UINT16,,,,,,model-ds3604,Block Visible downlink command
clear_image,Clear Image,,boolean,W,BOOL,,,,,,model-ds3604,Clear Image downlink command
switch_template_button_enable,Switch Template Button Enable,,boolean,W,BOOL,,,,,,model-ds3604,Switch Template Button Enable downlink command
multicast_config,Multicast Config,,number,W,UINT16,,,,,,model-ds3604,Multicast Config downlink command
template_1_config,Template 1 Config,,number,W,UINT16,,,,,,model-ds3604,Template 1 Config downlink command
template_2_config,Template 2 Config,,number,W,UINT16,,,,,,model-ds3604,Template 2 Config downlink command
query_device_status,Query Device Status,,number,W,UINT16,,,,,,shared-066-query-device-status,Query Device Status downlink command
collection_interval,Collection Interval,,number,W,UINT16,,,,,,common-collection_interval,Collection Interval downlink command
temperature_alarm_settings,Temperature Alarm Settings,,boolean,W,BOOL,,,,,,shared-067-temperature-alarm-settings,Temperature Alarm Settings downlink command
clear_counter,Clear Counter,,boolean,W,BOOL,,,,,,shared-068-clear-counter,Clear Counter downlink command
stop_counter,Stop Counter,,number,W,UINT16,,,,,,shared-068-clear-counter,Stop Counter downlink command
start_counter,Start Counter,,number,W,UINT16,,,,,,shared-068-clear-counter,Start Counter downlink command
counter,Counter,,number,W,UINT16,,,,,,shared-068-clear-counter,Counter downlink command
water_flow_alarm_settings,Water Flow Alarm Settings,,boolean,W,BOOL,,,,,,shared-068-clear-counter,Water Flow Alarm Settings downlink command
water_flow_timeout_alarm_settings,Water Flow Timeout Alarm Settings,,boolean,W,BOOL,,,,,,shared-068-clear-counter,Water Flow Timeout Alarm Settings downlink command
water_outage_timeout_alarm_settings,Water Outage Timeout Alarm Settings,,boolean,W,BOOL,,,,,,shared-068-clear-counter,Water Outage Timeout Alarm Settings downlink command
pulse_conversion_settings,Pulse Conversion Settings,,number,W,UINT16,,,,,,shared-068-clear-counter,Pulse Conversion Settings downlink command
pulse_filter_enable,Pulse Filter Enable,,boolean,W,BOOL,,,,,,shared-068-clear-counter,Pulse Filter Enable downlink command
water_flow_determination,Water Flow Determination,,number,W,UINT16,,,,,,shared-068-clear-counter,Water Flow Determination downlink command
d2d_key,D2d Key,,number,W,UINT16,,,,,,shared-078-d2d-key,D2d Key downlink command
d2d_master_config,D2d Master Config,,number,W,UINT16,,,,,,shared-079-d2d-master-config,D2d Master Config downlink command
gpio_mode,Gpio Mode,,number,W,UINT16,,,,,,shared-068-clear-counter,Gpio Mode downlink command
magnet_alarm_config,Magnet Alarm Config,,boolean,W,BOOL,,,,,,model-em300-mcs,Magnet Alarm Config downlink command
