##general,,,,,,,,,,,,
TLF_INTERVAL_4,LoRa interval 4,0,number,RW,UINT16,,s,,,0.1,"ags55,akf10,dpa250,dpa2500,dpa2500_dual,dpa7000,fta54,fta54_bat,ftk,ftk_bat,la_co2_temp,la_co2_temp_rh_bat,la_co2_temp_rh,la_co2_voc,la_co2_voc_temp,la_co2_voc_temp_rh,la_voc_temp,la_voc_temp_rh,li65,li65_temp_rh_bat,li65_temp_rh,li65_temp_rh_hpa,lk_co2_temp,lk_co2_temp_rh_bat,lk_co2_temp_rh,lk_co2_voc,lk_co2_voc_temp,lk_co2_voc_temp_rh,lk_voc_temp_rh,ls02_ext,mcs_occ_lum_state_temp_rh,mcs_lum_temp_rh,mcs_occ_lum_temp_rh,mcs_state_temp_rh,mcs_state,mcs_temp_rh,mwf,n3_epd_co2_temp_rh,n3_epd_temp_rh,n3_inc_epd_co2_temp_rh,n3_inc_t_epd_co2_temp_rh,n3_inc_t_epd_temp_rh,n3_occ_lum_co2_temp_rh,n3_occ_lum_temp_rh,n3_occ_temp_rh,novos3_co2_temp_rh,novos3_p_temp_rh,novos3_pt_co2_temp_rh,novos3_t_co2_temp_rh,novos3_temp_rh,vfg54,wk02_ext,wsa,af25_bat,af25_dual_bat,tf25_bat,tf25_dual_bat,of14_bat,of14_dual_bat",LoRa transmission interval 4 in seconds
TLF_INTERVAL_5,LoRa interval 5,0,number,RW,UINT16,,s,,,0.1,"ags55,akf10,dpa250,dpa2500,dpa2500_dual,dpa7000,fta54,fta54_bat,ftk,ftk_bat,la_co2_temp,la_co2_temp_rh_bat,la_co2_temp_rh,la_co2_voc,la_co2_voc_temp,la_co2_voc_temp_rh,la_voc_temp,la_voc_temp_rh,li65,li65_temp_rh_bat,li65_temp_rh,li65_temp_rh_hpa,lk_co2_temp,lk_co2_temp_rh_bat,lk_co2_temp_rh,lk_co2_voc,lk_co2_voc_temp,lk_co2_voc_temp_rh,lk_voc_temp_rh,ls02_ext,mcs_occ_lum_state_temp_rh,mcs_lum_temp_rh,mcs_occ_lum_temp_rh,mcs_state_temp_rh,mcs_state,mcs_temp_rh,mwf,n3_epd_co2_temp_rh,n3_epd_temp_rh,n3_inc_epd_co2_temp_rh,n3_inc_t_epd_co2_temp_rh,n3_inc_t_epd_temp_rh,n3_occ_lum_co2_temp_rh,n3_occ_lum_temp_rh,n3_occ_temp_rh,novos3_co2_temp_rh,novos3_p_temp_rh,novos3_pt_co2_temp_rh,novos3_t_co2_temp_rh,novos3_temp_rh,vfg54,wk02_ext,wsa,af25_bat,af25_dual_bat,tf25_bat,tf25_dual_bat,of14_bat,of14_dual_bat",LoRa transmission interval 5 in seconds
LED_MODE,LED mode,0,number,RW,UINT8,,,,,0.1,others,"LED mode: 0='off', 1='on action'"
LED_ONTIME,LED on-time,0,number,RW,UINT16,,,,,0.1,others,LED on-time duration in seconds
LED_INTERVAL_0,LED interval 0,0,number,RW,UINT16,,,,,0.1,others,LED interval 0 in seconds
LED_INTERVAL_1,LED interval 1,0,number,RW,UINT16,,,,,0.1,others,LED interval 1 in seconds
LED_INTERVAL_2,LED interval 2,0,number,RW,UINT16,,,,,0.1,others,LED interval 2 in seconds
LED_INTERVAL_3,LED interval 3,0,number,RW,UINT16,,,,,0.1,others,LED interval 3 in seconds
FORCED_UPLINK,Forced uplink,0,number,RW,UINT16,,,,,0.1,"ags55,akf10,dpa250,dpa2500,dpa2500_dual,dpa7000,fta54,fta54_bat,ftk,ftk_bat,la_co2_temp,la_co2_temp_rh_bat,la_co2_temp_rh,la_co2_voc,la_co2_voc_temp,la_co2_voc_temp_rh,la_voc_temp,la_voc_temp_rh,li65,li65_temp_rh_bat,li65_temp_rh,li65_temp_rh_hpa,lk_co2_temp,lk_co2_temp_rh_bat,lk_co2_temp_rh,lk_co2_voc,lk_co2_voc_temp,lk_co2_voc_temp_rh,lk_voc_temp_rh,ls02_ext,mcs_occ_lum_state_temp_rh,mcs_lum_temp_rh,mcs_occ_lum_temp_rh,mcs_state_temp_rh,mcs_state,mcs_temp_rh,mwf,n3_epd_co2_temp_rh,n3_epd_temp_rh,n3_inc_epd_co2_temp_rh,n3_inc_t_epd_co2_temp_rh,n3_inc_t_epd_temp_rh,n3_occ_lum_co2_temp_rh,n3_occ_lum_temp_rh,n3_occ_temp_rh,novos3_co2_temp_rh,novos3_p_temp_rh,novos3_pt_co2_temp_rh,novos3_t_co2_temp_rh,novos3_temp_rh,vfg54,wk02_ext,wsa,af25_bat,af25_dual_bat,tf25_bat,tf25_dual_bat,of14_bat,of14_dual_bat","Force immediate uplink: 0='disabled', 1='enabled'"
OCCU0ENABLE,Occupancy 0 enable,0,number,RW,UINT8,,,,,0.1,"mcs_occ_lum_state_temp_rh,mcs_occ_lum_temp_rh,n3_occ_lum_co2_temp_rh,n3_occ_lum_temp_rh,n3_occ_temp_rh","Occupancy 0 enable: 0='disabled', 1='enabled'"
BUTTON,Button,0,number,R,UINT8,,,,,0.1,"n3_inc_t_epd_co2_temp_rh,n3_inc_t_epd_temp_rh,n3_inc_t_epd_co2_temp_rh,novos3_pt_co2_temp_rh,novos3_t_co2_temp_rh","Button 1 pressed state: 0='unpressed', 1='pressed'"
BUTTON_PRESSED,Button pressed,0,boolean,R,BOOL,,,,,0.1,"n3_inc_t_epd_co2_temp_rh,n3_inc_t_epd_temp_rh,n3_inc_t_epd_co2_temp_rh,novos3_pt_co2_temp_rh,novos3_t_co2_temp_rh",Button 1 total press counter
BUTTON_CNT,Button counter,0,number,R,UINT8,,,,,0.1,"n3_inc_t_epd_co2_temp_rh,n3_inc_t_epd_temp_rh,n3_inc_t_epd_co2_temp_rh,novos3_pt_co2_temp_rh,novos3_t_co2_temp_rh",Button 1 last press type: 'Short Press' or 'Long Press'
BUTTON_LAST_TYPE,Button last action type,0,string,R,STRING,,,,,0.1,"n3_inc_t_epd_co2_temp_rh,n3_inc_t_epd_temp_rh,n3_inc_t_epd_co2_temp_rh,novos3_pt_co2_temp_rh,novos3_t_co2_temp_rh",Button 1 last press type: 'Short Press' or 'Long Press'
BUTTON_2,Button 2,0,number,R,UINT8,,,,,0.1,"n3_inc_t_epd_co2_temp_rh,n3_inc_t_epd_temp_rh,n3_inc_t_epd_co2_temp_rh","Button 2 pressed state: 0='unpressed', 1='pressed'"
BUTTON_2_PRESSED,Button 2 pressed,0,boolean,R,BOOL,,,,,0.1,"n3_inc_t_epd_co2_temp_rh,n3_inc_t_epd_temp_rh,n3_inc_t_epd_co2_temp_rh",Button 2 total press counter
BUTTON_2_CNT,Button 2 counter,0,number,R,UINT8,,,,,0.1,"n3_inc_t_epd_co2_temp_rh,n3_inc_t_epd_temp_rh,n3_inc_t_epd_co2_temp_rh",Button 2 last press type: 'Short Press' or 'Long Press'
BUTTON_2_LAST_TYPE,Button 2 last action type,0,string,R,STRING,,,,,0.1,"n3_inc_t_epd_co2_temp_rh,n3_inc_t_epd_temp_rh,n3_inc_t_epd_co2_temp_rh",Button 2 last press type: 'Short Press' or 'Long Press'
MOISTURE_2,Moisture 2,0,number,R,INT16,,,,,0.1,others,Moisture 2 raw measurement value
EPD_VALUE_EXT_OVERLOAD_0,EPD overload value 0,0,number,R,INT16,,,,,0.1,"n3_inc_t_epd_co2_temp_rh,n3_inc_t_epd_temp_rh,n3_inc_t_epd_co2_temp_rh,n3_epd_co2_temp_rh,n3_epd_temp_rh",EPD extended overload value 0
EPD_VALUE_EXT_OVERLOAD_1,EPD overload value 1,0,number,R,INT16,,,,,0.1,"n3_inc_t_epd_co2_temp_rh,n3_inc_t_epd_temp_rh,n3_inc_t_epd_co2_temp_rh,n3_epd_co2_temp_rh,n3_epd_temp_rh",EPD extended overload value 1
EPD_VALUE_EXT_OVERLOAD_2,EPD overload value 2,0,number,R,INT16,,,,,0.1,"n3_inc_t_epd_co2_temp_rh,n3_inc_t_epd_temp_rh,n3_inc_t_epd_co2_temp_rh,n3_epd_co2_temp_rh,n3_epd_temp_rh",EPD extended overload value 2
EPD_VALUE_EXT_OVERLOAD_3,EPD overload value 3,0,number,R,INT16,,,,,0.1,others,EPD extended overload value 3
SCREEN_TEMP_DISPLAY,Temperature display,0,number,RW,FLOAT,,,,,0.1,"n3_inc_t_epd_co2_temp_rh,n3_inc_t_epd_temp_rh,n3_inc_t_epd_co2_temp_rh",Displaying temperature on the screen in °C
